第一章 他叫白小纯
第949章 骄傲如他！


第950章 各显神通！


第951章 白小纯的誓言！


第952章 骨舟起航！


第953章 女婴初醒！


第954章 不善北脉


第955章 咄咄逼人


第956章 约法三章


第957章 天尊首徒！


第958章 我卖药！


第959章 约法四章


第960章 我还可以种花


第961章 疯狂月亮花


第962章 押起来！


第963章 嗯？啊！


第964章 老弟，我有一套神功！


第965章 别烦我


第966章 现在的年轻人这么不要命啊？


第967章 雷宗诧异


第968章 爆！


第969章 我也忍你们好久了！


第970章 小纯翻天！


第971章 扔出去


第972章 似曾相识


第973章 答案


第974章 惊变


第975章 他已经来了


第976章 父女


第977章 都是我的了！


第978章 镜崩同入！


第979章 老夫要扒你皮！


第980章 都是骗子


第981章 我还有一口气


第982章 无胆老鬼，进来一战！


第983章 不公平！


第984章 抓狂的老鬼


第985章 暴打老鬼……


第986章 死了？


第987章 战争升级


第988章 大圆满！


第989章 局势严峻


第990章 我忍……


第991章 肉身半神！


第992章 重临冰原


第993章 焦急！！


第994章 我一定可以阻止……


第995章 最强天人


第996章 降临巨鬼城！


第997章 我回来了


第998章 我让你们……停手！


第999章 战半神！


第1000章 逆天恢复！


第1001章 罢战，不打了


第1002章 天尊之手！


第1003章 再次对决！


第1004章 你的命运！


第1005章 第二次


第1006章 缘由


第1007章 一滴眼泪


第1008章 你们怎么如此自私！


第1009章 二十二色火！


第1010章 连天烽火！


第1011章 血气冲天


第1012章 血祖复活！


第1013章 三叩谢师恩


第1014章 或有一丝


第1015章 永恒之龟


第1016章 从来没有世界之门！


第1017章 我还是恨你！


第1018章 绝望的魁皇城


第1019章 魁祖的气息！


第1020章 一触即发！


第1021章 鳄首！


第1022章 四大凶兽！


第1023章 通天道门


第1024章 一目晶渊


第1025章 长生灯！


第1026章 绝伦道法！


第1027章 第十道门


第1028章 天崩地裂！


第1029章 白秀才


第1030章 庙里的故事，故事外的人


第1031章 那一丝温暖！


第1032章 打劫白小纯


第1033章 第一个故人


第1034章 恭喜岳父


第1035章 邪皇旨意


第1036章 鬼母坐镇


第1037章 希望与崛起


第1039章 斩大尊！


第1040章 莫非蝗虫来过？


第1041章 又见鬼母！


第1042章 激战鬼母


第1043章 惊人战舟


第1044章 干把大的！！


第1045章 悲催鬼脸


第1046章 封印


第1047章 醒来！


第1048章 小哥哥


第1049章 重塑道心！


第1050章 你那死爹…


第1051章 念


第1052章 来者不善


第1053章 白道友，请！


第1054章 圣皇城


第1055章 华丽登场


第1056章 通天公


第1057章 勿谓言之不预


第1058章 吃了啊


第1059章 欺人太甚


第1060章 龙鱼也疯狂


第1061章 天龙鱼，跟我走


第1062章 出大事了……


第1063章 陛下您的鱼……


第1064章 你们一定会后悔……


第1065章 监公使


第1066章 莲宴


第1067章 好东西


第1068章 小点声


第1069章 龟赃并获


第1070章 是白小纯让我干的！


第1071章 还有藕……


第1072章 荷花蔫了……


第1073章 天尊劫！


第1074章 列位天尊天下知！


第1075章 道种


第1076章 自创道路！


第1077章 亘古卷！


第1078章 残扇撞击！


第1079章 圣皇，那个我身体不太舒服……


第1080章 降临残扇


第1081章 整装待发


第1082章 来打我！


第1083章 主宰气息！


第1084章 传承机缘！


第1085章 最恨别人作弊！


第1086章 给扇子炼炼灵


第1087章 挤进去了……


第1088章 原来我是守护者


第1089章 绝望的广目天尊


第1090章 钻了空子


第1091章 我再给你们加点！


第1092章 太善良了


第1093章 邀请


第1094章 敢阴我？


第1095章 说好的死不从……


第1096章 广目归来


第1097章 白小纯，一定是你


第1098章 十二天尊


第1099章 一把钥匙


第1100章 我要低调


第1101章 欺负我？


第1102章 继续低调


第1103章 他是白小纯


第1103章 继续低调


第1104章 欺人太甚


第1105章 你同意不同意


第1106章 抓狂


第1107章 小纯出场


第1108章 强行抹黑


第1109章 交锋与妥协


第1110章 重逢大天师


第1111章 天师三策


第1112章 你要什么


第1113章 北部界主


第1114章 说不清道不明的关系……


第1115章 任意门


第1116章 生死道源


第1117章 我发誓一定弄死你


第1118章 云海自治州


第1119章 黑丹一族


第1120章 谁是怪丹老祖？


第1121章 小纯出手


第1122章 接招吧！


第1123章 我们造了什么孽


第1124章 您走吧


第1125章 太古魂


第1126章 中了……


第1127章 周大师？


第1128章 吓到了


第1129章 回家


第1130章 妖孽，你们走开


第1131章 魅后


第1132章 突变！


第1133章 玄九危机


第1134章 诡异村庄


第1135章 玄九郡


第1136章 天坑


第1137章 激战


第1138章 白小纯，你疯了啊


第1139章 白胖子……


第1140章 玄九郡灭！


第1141章 天尊中期


第1142章 现在念


第1143章 生死现在经


第1144章 你敢勒索我？


第1145章 惹不起


第1146章 我要弄死你！


第1147章 卑鄙无耻下流


第1148章 大变降临


第1149章 养蛊


第1150章 战通天


第1151章 天尊丹


第1152章 争夺


第1153章 阵破


第1154章 好机会！


第1155章 抢到手


第1156章 没了！


第1157章 是他，一定是他


第1158章 小器灵，和我都？


第1159章 嘘


第1160章 冲出去


第1161章 你敢动我好兄弟！


第1162章 尾巴呢


第1163章 我吃了！


第1164章 圣皇朝大使


第1165章 谁怕谁？


第1166章 战关卡


第1167章 重逢


第1168章 绝密！


第1169章 皇子宴


第1170章 大皇子，请自重！


第1171章 自由的狗


第1172章 福利。。。


第1173章 满载而归


第1174章 暗藏杀机


第1175章 他笑了


第1176章 传承


第1177章 星空残臂


第1178章 二十二色火


第1179章 风暴前的重逢


第1180章 器灵出手


第1181章 你发誓不改我姓！


第1182章 你准备好了么！


第1183章 我通过了？


第1184章 告诉我你叫什么


第1185章 搜刮


第1186章 怒来！


第1187章 斩天尊！


第1188章 怒意再起！


第1189章 冲冠一怒


第1190章 阻者，杀！


第1191章 这一次，我比你快……


第1192章 强斩大皇子！


第1193章 阻拦邪皇！


第1194章 达成所愿


第1195章 天尊后期


第1196章 另一半扇子


第1197章 主宰至宝！


第1198章 太古奴


第1199章 邪皇，又如何！


第1200章 好奇的小器灵


第1201章 归来！


第1202章 镇压！


第1203章 这片仙域，我要了！


第1204章 我要，挑战你！


第1205章 撼邪皇！！


第1206章 太古之光


第1207章 真的没了


第1208章 名动天下


第1209章 齐聚


第1210章 白小纯，救我！


第1211章 吓服你！


第1212章 有只虫子


第1213章 原点！


第1214章 李叔给的


第1215章 委屈的神算子


第1216章 强大的血脉


第1217章 乐极生悲


第1218章 子嗣诞生！


第1219章 龙凤呈祥


第1220章 这名字怎么样


第1221章 彼岸未来经


第1222章 日渐强盛


第1223章 头痛的白小纯


第1224章 爹爹不怕


第1225章 小哥哥，谢谢你


第1226章 开启星空之旅！


第1227章 白灯笼


第1228章 纸界！


第1229章 纸婆婆


第1230章 至宝沙漏！


第1231章 沙漏世界


第1232章 引悟


第1233章 远古主宰


第1234章 第四神通


第1235章 仙后


第1236章 葬空


第1237章 死不瞑目


第1238章 融忆


第1239章 那一年


第1240章 黑雾山谷


第1241章 逆凡


第1242章 永恒有灵


第1243章 晋升太古！


第1244章 道尘执念


第1245章 孤舟与骸骨


第1246章 小痴，要听话


第1247章 浮夸


第1248章 收仙后


第1249章 我都是为了弟子啊


第1250章 恶霸


第1251章 三十色火！


第1252章 白浩复活！


第1253章 归来！


第1254章 你想看看？


第1255章 太古战


第1256章 帝戟


第1257章 你敢骂我？


第1258章 陨落


第1259张 风波再起！


第1260章 修复封印


第1261章 祖


第1262章 美男计


第1263章 不死第六卷！


第1264章 胜祖！


第1265章 主宰


第1266章 星海丹田


第1267章 陨石结界


第1268章 那一拽


第1269章 回家


第1270章 陪伴


第1271章 出了问题


第1272章 寻找永恒之母


第1273章 永恒尽头


第1274章 鸣钟唤永恒


第1275章 肉身太古！


第1276章 苏醒！


第1277章 反之，亦主宰！


第1278章 通天再现


第1279章 逆凡门徒


第1280章 啃一口……


第1281章 往昔


第1282章 传奇人生


第1283章 白小纯的道


第1284章 星星之火


第1285章 圣皇出关


第1286章 宋缺！


第1287章 枭雄


第1288章 永恒之眼


第1289章 苦战


第1290章 值得吗


第1291章 逆凡苏醒！


第1292章 半宙道身！


第1293章 睁开眼！


第1294章 逆凡战


第1295章 至宝沙漏


第1296章 星空为炉


第1297章 空间之战


第1298章 时光之战


第1299章 罗天再造


第1300章 未央龟！


第1301章 结束了？


第1302章 永恒本源


第1303章 惨烈


第1304章 罗天指！


第1305章 逆陨


第1306章 罗天无情


第1307章 起源


第1308章 引导与开启


第1309章 见神


第1310章 念起天劫现


第1311章 一念，永恒


第1312章 左岸


第1313章 青灯古庙伴一生


第1314章 你的选择（终）


新书《三寸人间》发布！！！求收藏！！


《三寸人间》上架啦，已40万字，可以开宰啦~~


《三寸人间》上架啦，已40万字，可以开宰啦~~1 biqukan.com


《三寸人间》上架啦，已40万字，可以开宰啦~~2 biqukan.com


《三寸人间》上架啦，已40万字，可以开宰啦~~3 biqukan.com


第一章 他叫白小纯


第二章 火灶房


第三章 六句真言


第四章 炼灵


第五章 万一丢了小命咋办


第六章 灵气上头


正文


第七章 龟纹认主


第八章 我和你拼了！


第九章 延年益寿丹


第十章 师兄别走


第十一章 侯小妹


第十二章 篱笆墙上


第十三章 你也来吧！


第十四章 三师兄？三师姐？


第十五章 不死长生功！


第十六章 心细入微


第十七章 小乌龟


第十八章 引领气氛！


第十九章 白鼠狼的传说


第二十章 一地鸡毛


第二十一章 小纯哥哥……


第二十二章 师姐放心！


